region,site,type,length,width
North,CV,Braided,1050,5.333333333
North,CV,Braided,385,4.666666667
North,CV,Braided,45,5.666666667
North,CV,Braided,35,5.333333333
North,CV,Braided,50,2.666666667
North,CV,Twisted,850,8
North,CV,Twisted,1350,15
North,CV,Twisted,250,3.333333333
North,CV,Twisted,2460,10
North,CV,Braided,190,14
North,CV,Braided,2050,4.666666667
North,CV,Braided,75,6.666666667
North,CV,Twisted,160,6
South,PW,Twisted,55,2.333333333
South,PW,Twisted,170,1
South,PW,Twisted,17,1.333333333
South,PW,Twisted,40,2.333333333
South,PW,Twisted,85,1.333333333
South,PW,Twisted,165,1
South,PW,Twisted,34,1.666666667
South,PW,Twisted,30,1
South,PW,Twisted,50,1
South,PW,Twisted,47,1
South,PW,Twisted,13,1
South,PW,Twisted,47,1
South,PW,Twisted,25,1
South,PW,Twisted,85,1
South,PW,Twisted,48,1
South,PW,Twisted,40,1
South,PW,Twisted,60,1.333333333
South,PW,Braided,170,4
South,PW,Braided,102,8
South,PW,Braided,67,4.333333333
South,PW,Braided,44,7.333333333
South,PW,Braided,36,2.666666667
South,PW,Braided,29,6.333333333
South,PW,Braided,26,4.333333333
South,PW,Braided,70,2
South,PW,Braided,56,4.666666667
South,PW,Braided,58,4.666666667
South,PW,Braided,56,3.333333333
South,PW,Braided,22,3
South,PW,Braided,60,5.666666667
South,PW,Braided,90,11.33333333
South,PW,Braided,10,5
South,PW,Braided,370,8.666666667
South,PW,Braided,130,3
South,PW,Braided,30,9
South,PW,Braided,50,5
North,SS,Twisted,1510,4
North,SS,Twisted,1200,6.666666667
North,SS,Twisted,75,6
North,SS,Twisted,35,4
North,SS,Twisted,68,4.333333333
North,SS,Twisted,400,25.33333333
North,SS,Twisted,135,38.33333333
North,SS,Twisted,143,4
North,SS,Twisted,135,8.666666667
North,SS,Braided,120,10
North,SS,Braided,117,6.666666667
North,SS,Braided,27,9
North,SS,Braided,81,5
North,SS,Braided,256,10.33333333
North,SS,Braided,102,8
North,SS,Braided,107,7.666666667
North,SS,Braided,55,6.666666667
North,SS,Braided,25,11.33333333
North,SS,Braided,80,11
North,SS,Braided,34,5.666666667
North,SS,Braided,100,6.666666667
North,SS,Braided,257,4.666666667
North,SS,Braided,49,5.333333333
North,SS,Braided,120,4.333333333
North,SS,Braided,48,3.666666667
North,SS,Braided,45,5
North,SS,Braided,116,4.666666667
North,SS,Braided,60,4.666666667
North,SS,Braided,70,4.666666667
North,SS,Braided,315,4
North,SS,Braided,118,5.333333333
North,SS,Braided,130,5.333333333
North,SS,Braided,125,6.666666667
North,SS,Braided,60,4.666666667
North,SS,Braided,96,6
North,SS,Braided,80,3.666666667
North,SS,Braided,168,4.666666667
North,SS,Braided,240,4.666666667
North,SS,Braided,56,5
North,SS,Braided,53,11.33333333
North,SS,Braided,66,5.333333333
North,WH,Twisted,2032,8.333333333
North,WH,Braided,75,3.666666667
South,BS,Twisted,1668,1.333333333
South,BS,Twisted,241,3.333333333
South,BS,Twisted,484,1.666666667
South,BS,Twisted,178,1
South,BS,Twisted,290,6
South,BS,Twisted,279,4.666666667
South,BS,Twisted,209,7
South,BS,Twisted,108,3.333333333
South,BS,Twisted,275,1.666666667
South,BS,Twisted,192,1
South,BS,Twisted,472,5
South,BS,Twisted,115,2.666666667
South,BS,Twisted,235,1.333333333
South,BS,Twisted,222,1.666666667
South,BS,Twisted,355,2.333333333
South,BS,Twisted,162,4.666666667
South,BS,Twisted,119,2.666666667
South,BS,Twisted,158,1.666666667
South,BS,Twisted,658,1
South,BS,Twisted,307,2
South,BS,Twisted,349,13.66666667
South,BS,Twisted,228,6.333333333
South,BS,Twisted,460,15
South,BS,Twisted,70,7.333333333
South,BS,Twisted,205,6.333333333
South,BS,Twisted,363,8.666666667
South,BS,Twisted,165,3
South,BS,Twisted,172,4.333333333
South,BS,Twisted,241,2.333333333
South,BS,Twisted,637,8.333333333
South,BS,Twisted,36,2.666666667
South,BS,Twisted,46,2
South,BS,Twisted,64,2.666666667
South,BS,Twisted,201,4.333333333
South,BS,Braided,210,4
South,BS,Braided,191,4.333333333
South,BS,Braided,598,5.666666667
South,BS,Braided,146,5.666666667
South,BS,Braided,84,3.333333333
South,BS,Braided,97,6
South,BS,Braided,138,9.666666667
South,BS,Braided,773,2.666666667
South,BS,Braided,690,8.666666667
South,BS,Braided,106,4.666666667
South,BS,Braided,179,5.333333333
South,BS,Braided,94,4
South,BS,Braided,141,9
South,BS,Braided,171,3.666666667
South,BS,Braided,63,4.666666667
South,BS,Braided,176,3
South,BS,Braided,215,3.333333333
South,BS,Braided,116,6.333333333
South,BS,Braided,155,4
South,BS,Braided,125,4.333333333
South,BS,Twisted,228,7
South,BS,Twisted,602,10.66666667
South,BS,Twisted,742,7
South,BS,Twisted,447,8.333333333
South,BS,Twisted,66,10
South,BS,Twisted,158,5
South,BS,Twisted,977,12.66666667
South,BS,Twisted,245,6.666666667
South,BS,Braided,415,13.33333333
South,BS,Braided,286,1
South,BS,Braided,287,4
South,BS,Braided,664,2
South,BS,Braided,434,1
South,BS,Braided,131,6.666666667
South,BS,Braided,56,7
South,BS,Braided,96,12.33333333
South,BS,Braided,140,2
South,BS,Braided,105,4.333333333
South,BS,Braided,81,8.666666667
South,BS,Braided,112,5
South,BS,Braided,41,5.333333333
South,BS,Braided,89,15
South,BS,Braided,25,6.333333333
South,BS,Braided,80,6.666666667
South,WS,Twisted,681,4
South,WS,Twisted,79,4.333333333
South,WS,Twisted,26,4
South,WS,Twisted,152,1
South,WS,Twisted,215,1.666666667
South,WS,Twisted,533,2
South,WS,Twisted,991,3.666666667
South,WS,Twisted,804,4
South,WS,Twisted,22,4.333333333
South,WS,Twisted,79,3
South,WS,Twisted,422,2
South,WS,Twisted,153,2
South,WS,Twisted,34,5
South,WS,Twisted,183,2
South,WS,Twisted,342,4
South,WS,Twisted,86,3
South,WS,Twisted,71,3
South,WS,Twisted,75,3
South,WS,Twisted,93,4
South,WS,Twisted,151,3
South,WS,Twisted,900,4.666666667
South,WS,Twisted,484,5.666666667
South,WS,Twisted,270,6
South,WS,Twisted,266,4
South,WS,Twisted,133,9.333333333
South,WS,Twisted,320,7.666666667
South,WS,Twisted,345,4.333333333
South,WS,Twisted,140,3
South,WS,Twisted,49,5
South,WS,Twisted,112,4.666666667
South,WS,Twisted,155,4.333333333
South,WS,Twisted,133,3.666666667
South,WS,Twisted,256,3
South,WS,Twisted,210,2.666666667
South,WS,Twisted,644,4.666666667
South,WS,Twisted,483,5
South,WS,Twisted,115,4.666666667
South,WS,Twisted,127,1
South,WS,Twisted,111,4.666666667
South,WS,Twisted,93,1.333333333
South,WS,Twisted,85,3
South,WS,Twisted,68,2.666666667
South,WS,Twisted,132,4
South,WS,Twisted,155,3
South,WS,Twisted,60,4
South,WS,Twisted,124,3.333333333
South,WS,Twisted,1200,6
South,WS,Twisted,141,2
South,WS,Twisted,94,2
South,WS,Twisted,222,5
South,WS,Twisted,638,5
South,WS,Twisted,120,5
South,WS,Twisted,360,3.666666667
South,WS,Twisted,70,2
South,WS,Braided,60,3.333333333
South,WS,Braided,41,7
South,WS,Braided,54,3.666666667
South,WS,Braided,295,4.333333333
South,WS,Braided,44,5
South,WS,Braided,82,5.333333333
South,WS,Braided,76,5
South,WS,Braided,234,4
South,WS,Braided,251,4
South,WS,Braided,63,5
South,WS,Braided,111,4.666666667
South,WS,Braided,179,4
South,WS,Braided,55,3.666666667
South,WS,Braided,42,5
South,WS,Braided,96,4.333333333
South,WS,Braided,97,4
South,WS,Braided,145,3.666666667
South,WS,Braided,45,5
South,WS,Braided,42,5.333333333
South,WS,Braided,66,5.333333333
South,WS,Twisted,420,6
South,WS,Twisted,123,10.33333333
South,WS,Twisted,83,12.33333333
South,WS,Twisted,264,15.33333333
South,WS,Twisted,132,7
South,WS,Twisted,77,24.66666667
South,WS,Twisted,782,5
South,WS,Twisted,570,4.666666667
South,WS,Twisted,460,15.66666667
South,WS,Twisted,393,4.333333333
South,WS,Braided,172,4
South,WS,Braided,89,4
South,WS,Braided,60,4
South,WS,Braided,65,4
South,WS,Braided,90,4
South,WS,Braided,74,6
South,WS,Braided,325,6.666666667
South,WS,Braided,44,4
South,WS,Braided,89,4
South,WS,Braided,142,4
South,WS,Braided,59,1
South,WS,Braided,83,1
South,WS,Braided,130,3
South,WS,Braided,75,4
South,WS,Braided,51,3.333333333
South,WS,Braided,32,7
South,WS,Braided,101,3
South,WS,Braided,98,4
South,WS,Braided,44,3
North,CV,Filament,413,0.534666667
North,CV,Filament,682,0.395
North,CV,Filament,421,0.467
North,CV,Filament,1297,0.479666667
North,CV,Filament,1848,0.479333333
North,CV,Filament,172,0.407333333
North,CV,Filament,234,0.364666667
North,CV,Filament,217,0.132666667
North,CV,Filament,622,0.339333333
North,CV,Filament,131,0.397666667
North,CV,Filament,215,0.423333333
North,CV,Filament,192,0.475666667
North,CV,Filament,122,0.305
North,CV,Filament,126,0.425666667
North,CV,Filament,63,0.335
North,CV,Filament,92,0.407666667
North,CV,Filament,138,0.186
North,CV,Filament,96,0.219333333
North,CV,Filament,79,0.112
North,CV,Filament,130,0.093333333
South,BS,Filament,912,0.51
South,BS,Filament,941,0.519
South,BS,Filament,305,0.305
South,BS,Filament,602,0.682333333
South,BS,Filament,408,0.498666667
South,BS,Filament,172,0.326
South,BS,Filament,574,0.571333333
South,BS,Filament,522,0.501333333
South,BS,Filament,446,0.545
South,BS,Filament,137,0.393
South,BS,Filament,418,0.493666667
South,BS,Filament,454,0.506666667
South,BS,Filament,340,0.350666667
South,BS,Filament,466,0.511
South,BS,Filament,385,0.464
South,BS,Filament,130,0.320666667
South,BS,Filament,230,0.227666667
South,BS,Filament,343,0.585666667
South,BS,Filament,542,0.457333333
South,BS,Filament,979,0.517
North,SS,Filament,216,0.262333333
North,SS,Filament,325,0.404666667
North,SS,Filament,1146,0.540666667
North,SS,Filament,940,0.385
North,SS,Filament,375,0.251666667
North,SS,Filament,264,0.568
North,SS,Filament,218,0.2
North,SS,Filament,135,0.289666667
North,SS,Filament,1242,0.416
North,SS,Filament,1262,0.542333333
North,SS,Filament,249,0.479666667
North,SS,Filament,802,0.525
North,SS,Filament,36,0.269666667
North,SS,Filament,64,0.203
North,SS,Filament,33,0.153333333
North,SS,Filament,55,0.054666667
North,SS,Filament,40,0.052666667
North,SS,Filament,21,0.452
North,SS,Filament,40,0.106
North,SS,Filament,37,0.275333333
North,WH,Filament,276,0.703
North,WH,Filament,1086,0.693666667
North,WH,Filament,156,0.600666667
North,WH,Filament,750,0.678666667
North,WH,Filament,54,0.706
South,WS,Filament,584,0.273666667
South,WS,Filament,435,0.612666667
South,WS,Filament,2025,0.547333333
South,WS,Filament,1046,0.467
South,WS,Filament,555,0.416333333
South,WS,Filament,920,0.530333333
South,WS,Filament,489,0.497666667
South,WS,Filament,559,0.512
South,WS,Filament,217,0.322
South,WS,Filament,282,0.582666667
South,WS,Filament,575,0.347666667
South,WS,Filament,515,0.599333333
South,WS,Filament,933,0.569
South,WS,Filament,200,0.342
South,WS,Filament,550,0.714
South,WS,Filament,490,0.550333333
South,WS,Filament,544,0.299666667
South,WS,Filament,1059,0.511333333
South,WS,Filament,2378,0.527333333
South,WS,Filament,673,0.496333333
South,PW,Filament,1116,0.490333333
South,PW,Filament,1023,0.514
South,PW,Filament,132,0.962
South,PW,Filament,894,0.533666667
South,PW,Filament,244,0.319333333
South,PW,Filament,53,0.405666667
South,PW,Filament,79,0.526333333
South,PW,Filament,67,0.699
South,PW,Filament,39,0.279
South,PW,Filament,39,0.536333333
South,PW,Filament,148,0.106333333
South,PW,Filament,41,0.235666667
South,PW,Filament,29,0.182666667
South,PW,Filament,31,0.181
South,PW,Filament,15,0.165666667
South,PW,Filament,33,0.442666667